Log file open, 02/21/23 11:25:17
[2023.02.21-10.42.26:646][ 51]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/18/56EYVEJH3XPEQWGMHVXEX4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.42.26:646][ 51]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/1P/0GNW92RBLKKOKAZ9LEX66Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.42.26:646][ 51]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/4T/84QCYESN44V2IX31NEX7QA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.42.26:646][ 51]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/JL/4UWP450MUZJZ8RK1QI4XJ5.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-10.42.26:646][ 51]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/OE/1YU8JGWZFHS650Q4PYADS9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.42.26:646][ 51]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/V3/PMM76H9V7FN5GBTUS9NRU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.42.26:646][ 51]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/F/3F/RX8PHCO4XXPRMUMOBMKVD8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.42.26:703][ 51]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.02.21-10.42.26:710][ 51]PIE: Server logged in
[2023.02.21-10.42.26:711][ 51]PIE: Play in editor total start time 0,482 seconds.
[2023.02.21-10.42.31:461][353]LogTemp: Warning: DistanceZ: 69.856339
[2023.02.21-10.42.31:461][353]LogTemp: Warning: DistanceXY: 178.690781
[2023.02.21-10.42.31:461][353]LogTemp: Warning: Double Jump!
[2023.02.21-10.42.31:639][370]LogTemp: Warning: DistanceZ: 120.175674
[2023.02.21-10.42.31:639][370]LogTemp: Warning: DistanceXY: 209.452164
[2023.02.21-10.42.31:639][370]LogTemp: Warning: Double Jump!
[2023.02.21-10.42.39:857][139]LogTemp: Warning: DistanceZ: 54.748631
[2023.02.21-10.42.39:857][139]LogTemp: Warning: DistanceXY: 225.242737
[2023.02.21-10.42.39:857][139]LogTemp: Warning: Double Jump!
[2023.02.21-10.43.09:557][945]LogTemp: Warning: DistanceZ: 105.677155
[2023.02.21-10.43.09:557][945]LogTemp: Warning: DistanceXY: 227.935120
[2023.02.21-10.43.09:557][945]LogTemp: Warning: Double Jump!
[2023.02.21-10.43.18:121][747]LogTemp: Warning: DistanceZ: 199.511993
[2023.02.21-10.43.18:121][747]LogTemp: Warning: DistanceXY: 130.537567
[2023.02.21-10.43.18:121][747]LogTemp: Warning: Double Jump!
[2023.02.21-10.43.31:399][968]LogTemp: Warning: Secondary Attack!
[2023.02.21-10.43.31:858][ 10]LogTemp: Warning: Secondary Attack!
[2023.02.21-10.43.32:858][103]LogTemp: Warning: Secondary Attack!
[2023.02.21-10.43.35:305][333]LogTemp: Warning: Secondary Attack!
[2023.02.21-10.43.36:954][491]LogTemp: Warning: Secondary Attack!
[2023.02.21-10.43.37:905][581]LogTemp: Warning: Actor Hit!
[2023.02.21-10.43.37:905][581]LogTemp: Warning: Health: 900.000000
[2023.02.21-10.43.38:104][600]LogTemp: Warning: Actor Hit!
[2023.02.21-10.43.38:104][600]LogTemp: Warning: Health: 800.000000
[2023.02.21-10.43.38:299][619]LogTemp: Warning: Actor Hit!
[2023.02.21-10.43.38:299][619]LogTemp: Warning: Health: 700.000000
[2023.02.21-10.43.38:332][622]LogTemp: Warning: Secondary Attack!
[2023.02.21-10.43.39:284][712]LogTemp: Warning: Actor Hit!
[2023.02.21-10.43.39:284][712]LogTemp: Warning: Health: 600.000000
[2023.02.21-10.43.39:441][727]LogTemp: Warning: Secondary Attack!
[2023.02.21-10.43.39:481][731]LogTemp: Warning: Actor Hit!
[2023.02.21-10.43.39:482][731]LogTemp: Warning: Health: 500.000000
[2023.02.21-10.43.39:683][750]LogTemp: Warning: Actor Hit!
[2023.02.21-10.43.39:683][750]LogTemp: Warning: Health: 400.000000
[2023.02.21-10.43.40:393][817]LogTemp: Warning: Actor Hit!
[2023.02.21-10.43.40:393][817]LogTemp: Warning: Health: 300.000000
[2023.02.21-10.43.40:593][836]LogTemp: Warning: Actor Hit!
[2023.02.21-10.43.40:593][836]LogTemp: Warning: Health: 200.000000
[2023.02.21-10.43.40:794][855]LogTemp: Warning: Actor Hit!
[2023.02.21-10.43.40:794][855]LogTemp: Warning: Health: 100.000000
[2023.02.21-10.43.41:174][891]LogTemp: Warning: Actor Hit!
[2023.02.21-10.43.41:174][891]LogTemp: Warning: Health: 0.000000
[2023.02.21-10.43.41:837][954]LogTemp: Warning: Actor Hit!
[2023.02.21-10.43.41:837][954]LogTemp: Warning: Health: -100.000000
[2023.02.21-10.43.42:457][ 13]LogTemp: Warning: Actor Hit!
[2023.02.21-10.43.42:458][ 13]LogTemp: Warning: Health: -200.000000
[2023.02.21-10.43.42:942][ 59]LogTemp: Warning: Actor Hit!
[2023.02.21-10.43.42:942][ 59]LogTemp: Warning: Health: -300.000000
[2023.02.21-10.43.43:597][122]LogTemp: Warning: Actor Hit!
[2023.02.21-10.43.43:597][122]LogTemp: Warning: Health: -400.000000
[2023.02.21-10.43.47:106][455]LogTemp: Warning: Actor Hit!
[2023.02.21-10.43.47:106][455]LogTemp: Warning: Health: -500.000000
[2023.02.21-10.43.57:590][444]LogTemp: Warning: Actor Hit!
[2023.02.21-10.43.57:590][444]LogTemp: Warning: Health: -600.000000
[2023.02.21-10.43.58:101][491]LogTemp: Warning: DistanceZ: 92.723076
[2023.02.21-10.43.58:101][491]LogTemp: Warning: DistanceXY: 165.138214
[2023.02.21-10.43.58:101][491]LogTemp: Warning: Double Jump!
[2023.02.21-10.44.04:117][ 55]LogTemp: Warning: DistanceZ: 200.854828
[2023.02.21-10.44.04:117][ 55]LogTemp: Warning: DistanceXY: 108.050957
[2023.02.21-10.44.04:117][ 55]LogTemp: Warning: Double Jump!
[2023.02.21-10.44.28:045][439]LogTemp: Warning: DistanceZ: 253.471039
[2023.02.21-10.44.28:045][439]LogTemp: Warning: DistanceXY: 158.218506
[2023.02.21-10.44.28:045][439]LogTemp: Warning: Double Jump!
[2023.02.21-10.44.31:171][754]LogTemp: Warning: Secondary Attack!
[2023.02.21-10.44.31:210][758]LogTemp: Warning: DistanceZ: 269.467133
[2023.02.21-10.44.31:210][758]LogTemp: Warning: DistanceXY: 57.177425
[2023.02.21-10.44.31:210][758]LogTemp: Warning: Double Jump!
[2023.02.21-10.44.31:426][780]LogTemp: Warning: DistanceZ: 427.680237
[2023.02.21-10.44.31:426][780]LogTemp: Warning: DistanceXY: 83.762604
[2023.02.21-10.44.31:427][780]LogTemp: Warning: Double Jump!
[2023.02.21-10.44.32:953][924]LogTemp: Warning: Secondary Attack!
[2023.02.21-10.44.34:403][ 65]LogTemp: Warning: DistanceZ: 49.643967
[2023.02.21-10.44.34:403][ 65]LogTemp: Warning: DistanceXY: 31.556488
[2023.02.21-10.44.34:403][ 65]LogTemp: Warning: Double Jump!
[2023.02.21-10.44.39:277][542]LogTemp: Warning: Secondary Attack!
[2023.02.21-10.44.39:306][545]LogTemp: Warning: DistanceZ: 228.987427
[2023.02.21-10.44.39:306][545]LogTemp: Warning: DistanceXY: 57.098610
[2023.02.21-10.44.39:306][545]LogTemp: Warning: Double Jump!
[2023.02.21-10.44.39:546][569]LogTemp: Warning: DistanceZ: 496.879089
[2023.02.21-10.44.39:546][569]LogTemp: Warning: DistanceXY: 64.119637
[2023.02.21-10.44.39:546][569]LogTemp: Warning: Double Jump!
[2023.02.21-10.44.44:943][113]LogTemp: Warning: DistanceZ: 237.699036
[2023.02.21-10.44.44:943][113]LogTemp: Warning: DistanceXY: 57.072372
[2023.02.21-10.44.44:943][113]LogTemp: Warning: Double Jump!
[2023.02.21-10.44.45:159][134]LogTemp: Warning: DistanceZ: 495.880829
[2023.02.21-10.44.45:159][134]LogTemp: Warning: DistanceXY: 59.657040
[2023.02.21-10.44.45:159][134]LogTemp: Warning: Double Jump!
[2023.02.21-10.44.45:419][159]LogTemp: Warning: DistanceZ: 971.200378
[2023.02.21-10.44.45:419][159]LogTemp: Warning: DistanceXY: 69.906570
[2023.02.21-10.44.45:419][159]LogTemp: Warning: Double Jump!
[2023.02.21-10.44.49:229][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-10.44.49:229][516]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level
[2023.02.21-10.44.49:230][516]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.02.21-10.44.49:230][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-10.44.49:243][516]LogContentBundle: [Container: Level] Deleting container.
[2023.02.21-10.44.49:246][516]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-10.44.49:249][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-10.44.49:257][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-10.44.49:259][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.21-10.44.49:260][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.21-10.44.49:271][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.21-10.44.49:342][517]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.21-11.28.03:389][604]LogDerivedDataCache: C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.240 and deleted 0 files with total size 0 MiB. Scanned 11811 files in 11580 folders with total size 1300 MiB.
[2023.02.21-11.41.04:880][241]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-11.41.04:880][241]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-11.41.04:880][241]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-11.42.14:958][674]Candidate modules for hot reload:
[2023.02.21-11.42.14:958][674]  FPSPrototype
[2023.02.21-11.42.14:991][674]Launching UnrealBuildTool... [D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=FPSPrototype,4236 FPSPrototypeEditor Win64 Development -Project="D:/UE5/nauka/FPSPrototype/FPSPrototype.uproject" "D:/UE5/nauka/FPSPrototype/FPSPrototype.uproject"  -IgnoreJunk]
[2023.02.21-11.51.27:159][674]CompilerResultsLog: New page: Compilation - 21 lut 2023, 13:51:27
[2023.02.21-11.51.27:205][674]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=FPSPrototype,4236 FPSPrototypeEditor Win64 Development -Project="D:/UE5/nauka/FPSPrototype/FPSPrototype.uproject" "D:/UE5/nauka/FPSPrototype/FPSPrototype.uproject"  -IgnoreJunk
[2023.02.21-11.51.27:205][674]CompilerResultsLog: Log file: C:\Users\User\AppData\Local\UnrealBuildTool\Log.txt
[2023.02.21-11.51.27:205][674]CompilerResultsLog: Invalidating makefile for FPSPrototypeEditor (source file added)
[2023.02.21-11.51.27:205][674]CompilerResultsLog: Parsing headers for FPSPrototypeEditor
[2023.02.21-11.51.27:205][674]CompilerResultsLog:   Running Internal UnrealHeaderTool D:\UE5\nauka\FPSPrototype\FPSPrototype.uproject D:\UE5\nauka\FPSPrototype\Intermediate\Build\Win64\FPSPrototypeEditor\Development\FPSPrototypeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.02.21-11.51.27:205][674]CompilerResultsLog: Total of 6 written
[2023.02.21-11.51.27:205][674]CompilerResultsLog: Reflection code generated for FPSPrototypeEditor in 24.031875 seconds
[2023.02.21-11.51.27:205][674]CompilerResultsLog: Building FPSPrototypeEditor...
[2023.02.21-11.51.27:205][674]CompilerResultsLog: Using Visual Studio 2022 14.32.31329 toolchain (C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.32.31326) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.02.21-11.51.27:205][674]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 6 logical cores)
[2023.02.21-11.51.27:205][674]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.02.21-11.51.27:205][674]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.22 GB available: limiting max parallel actions to 4
[2023.02.21-11.51.27:205][674]CompilerResultsLog: Building 11 actions with 4 processes...
[2023.02.21-11.51.27:205][674]CompilerResultsLog: [1/11] Compile PlayerCharacter.cpp
[2023.02.21-11.51.27:205][674]CompilerResultsLog: Error: D:\UE5\nauka\FPSPrototype\Source\FPSPrototype\PlayerCharacter.cpp(106) : error C2039: "CanSecAttack": nie jest sk?adow? elementu "APlayerCharacter"
[2023.02.21-11.51.27:205][674]CompilerResultsLog: D:\UE5\nauka\FPSPrototype\Source\FPSPrototype\PlayerCharacter.h(10): note: zobacz deklaracj? "APlayerCharacter"
[2023.02.21-11.51.27:205][674]CompilerResultsLog: [2/11] Compile FPSPrototype.init.gen.cpp
[2023.02.21-11.51.27:205][674]CompilerResultsLog: [3/11] Compile Mine.gen.cpp
[2023.02.21-11.51.27:205][674]CompilerResultsLog: [4/11] Compile Mine.cpp
[2023.02.21-11.51.27:205][674]CompilerResultsLog: [5/11] Compile PlayerCharacter.gen.cpp
[2023.02.21-11.51.27:205][674]CompilerResultsLog: [6/11] Compile BomberCharacter.gen.cpp
[2023.02.21-11.51.27:205][674]CompilerResultsLog: Error: D:\UE5\nauka\FPSPrototype\Source\FPSPrototype\BomberCharacter.h(57) : error C2059: b??d sk?adniowy: "="
[2023.02.21-11.51.27:205][674]CompilerResultsLog: Error: D:\UE5\nauka\FPSPrototype\Source\FPSPrototype\BomberCharacter.h(57) : error C2238: nieoczekiwany(e) token(y) poprzedzaj?cy(e) ";"
[2023.02.21-11.51.27:205][674]CompilerResultsLog: [7/11] Compile BomberCharacter.cpp
[2023.02.21-11.51.27:205][674]CompilerResultsLog: Error: D:\UE5\nauka\FPSPrototype\Source\FPSPrototype\BomberCharacter.h(57) : error C2059: b??d sk?adniowy: "="
[2023.02.21-11.51.27:205][674]CompilerResultsLog: Error: D:\UE5\nauka\FPSPrototype\Source\FPSPrototype\BomberCharacter.h(57) : error C2238: nieoczekiwany(e) token(y) poprzedzaj?cy(e) ";"
[2023.02.21-11.51.27:205][674]CompilerResultsLog: Error: D:\UE5\nauka\FPSPrototype\Source\FPSPrototype\BomberCharacter.cpp(27) : error C2065: "IsPlacingMine": niezadeklarowany identyfikator
[2023.02.21-11.51.27:205][674]CompilerResultsLog: Error: D:\UE5\nauka\FPSPrototype\Source\FPSPrototype\BomberCharacter.cpp(104) : error C2065: "IsPlacingMine": niezadeklarowany identyfikator
[2023.02.21-11.51.27:205][674]CompilerResultsLog: Error: D:\UE5\nauka\FPSPrototype\Source\FPSPrototype\BomberCharacter.cpp(110) : error C2065: "IsPlacingMine": niezadeklarowany identyfikator
[2023.02.21-11.51.27:205][674]CompilerResultsLog: [8/11] Compile Bomb.cpp
[2023.02.21-11.51.27:205][674]CompilerResultsLog: Error: D:\UE5\nauka\FPSPrototype\Source\FPSPrototype\BomberCharacter.h(57) : error C2059: b??d sk?adniowy: "="
[2023.02.21-11.51.27:205][674]CompilerResultsLog: Error: D:\UE5\nauka\FPSPrototype\Source\FPSPrototype\BomberCharacter.h(57) : error C2238: nieoczekiwany(e) token(y) poprzedzaj?cy(e) ";"
[2023.02.21-11.51.27:205][674]CompilerResultsLog: [9/11] Link UnrealEditor-FPSPrototype-4236.dll cancelled
[2023.02.21-11.51.27:205][674]CompilerResultsLog: [10/11] Link UnrealEditor-FPSPrototype-4236.lib cancelled
[2023.02.21-11.51.27:205][674]CompilerResultsLog: [11/11] WriteMetadata FPSPrototypeEditor.target cancelled
[2023.02.21-11.51.27:212][674]LogMainFrame: MainFrame: Module compiling took 552.532 seconds
[2023.02.21-11.51.27:273][674]Warning: HotReload failed, recompile failed
[2023.02.21-11.51.27:273][674]Warning: RebindPackages failed because compilation failed.
[2023.02.21-11.57.47:364][674]LogSlate: Window 'Message' being destroyed
[2023.02.21-11.57.47:370][674]Message dialog closed, result: Yes, title: Message, text: Successfully added class 'Mine', however you must recompile the 'FPSPrototype' module before it will appear in the Content Browser. Failed to automatically hot reload the 'FPSPrototype' module.

Would you like to open the Output Log to see more details?
[2023.02.21-11.57.47:372][674]LogSlate: Window 'Add C++ Class' being destroyed
[2023.02.21-11.57.47:628][676]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 8.729200 milleseconds to execute
[2023.02.21-12.03.43:249][336]LogHotReload: New module detected: UnrealEditor-FPSPrototype-0048.dll
[2023.02.21-12.03.50:147][930]LogHotReload: Starting Hot-Reload from IDE
[2023.02.21-12.03.50:218][930]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.21-12.03.50:300][930]LogClass: UPackage /Script/FPSPrototype Reload.
[2023.02.21-12.03.50:300][930]LogClass: UClass BomberCharacter Reload.
[2023.02.21-12.03.50:300][930]LogClass: UClass PlayerCharacter Reload.
[2023.02.21-12.03.50:309][930]LogClass: Could not find existing class BomberCharacter in package /Script/FPSPrototype for reload, assuming new or modified class
[2023.02.21-12.03.50:309][930]LogClass: Could not find existing class PlayerCharacter in package /Script/FPSPrototype for reload, assuming new or modified class
[2023.02.21-12.03.50:309][930]LogClass: Function CanFirstAbility is new or belongs to a modified class.
[2023.02.21-12.03.50:309][930]LogClass: Function CanMainAttack is new or belongs to a modified class.
[2023.02.21-12.03.50:313][930]LogClass: Could not find existing class Mine in package /Script/FPSPrototype for reload, assuming new or modified class
[2023.02.21-12.03.50:389][930]Re-instancing PlayerCharacter after reload.
[2023.02.21-12.03.50:437][930]Re-instancing BomberCharacter after reload.
[2023.02.21-12.03.50:586][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.21-12.03.50:835][930]Display: HotReload took  0.7s.
[2023.02.21-12.03.50:854][930]Display: Reload/Re-instancing Complete: 1 package changed, 1 class new, 2 classes changed, 4 classes unchanged, 2 functions remapped
[2023.02.21-12.03.59:964][ 97]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-12.03.59:972][ 97]LogContentBundle: [Container: Level] Generating Streaming for 0 Content Bundles.
[2023.02.21-12.03.59:974][ 97]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-12.03.59:974][ 97]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-12.03.59:974][ 97]LogWorldPartition: Display: GetPartitionedActors took 36 us (total: 21 ms)
[2023.02.21-12.04.00:834][ 97]LogWorldPartition: Display: GenerateStreaming took 860 ms (total: 6.86 sec)
[2023.02.21-12.04.00:835][ 97]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-12.04.00:835][ 97]PIE: New page: PIE session: Level (21 lut 2023, 14:04:00)
[2023.02.21-12.04.00:835][ 97]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level
[2023.02.21-12.04.00:845][ 97]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010143s)
[2023.02.21-12.04.00:845][ 97]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level.Level to /Game/UEDPIE_0_Level.Level (0.010168s)
[2023.02.21-12.04.00:846][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-12.04.00:846][ 97]LogAIModule: Creating AISystem for world Level
[2023.02.21-12.04.00:847][ 97]LogWorldPartition: ULevel::OnLevelLoaded(Level)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-12.04.00:847][ 97]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-12.04.00:847][ 97]LogWorldPartition: UWorldPartition::Initialize(Asset=Level, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-12.04.00:849][ 97]LogContentBundle: [Container: Level] Creating new contrainer.
[2023.02.21-12.04.00:849][ 97]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 4.21 sec)
[2023.02.21-12.04.00:849][ 97]LogPlayLevel: PIE: World Init took: (0.004201s)
[2023.02.21-12.04.00:859][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.21-12.04.00:861][ 97]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.21-12.04.00:861][ 97]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-12.04.00:861][ 97]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-12.04.00:861][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-12.04.00:861][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-12.04.00:861][ 97]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-12.04.00:861][ 97]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-12.04.00:861][ 97]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-12.04.00:861][ 97]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-12.04.00:861][ 97]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-12.04.00:861][ 97]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-12.04.00:861][ 97]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-12.04.00:887][ 97]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-12.04.00:915][ 97]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.21-12.04.00:916][ 97]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-12.04.00:916][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-12.04.00:916][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-12.04.00:917][ 97]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.21-12.04.00:917][ 97]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.21-12.04.00:919][ 97]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.21-12.04.00:919][ 97]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.21-12.04.00:919][ 97]LogInit: FAudioDevice initialized.
[2023.02.21-12.04.00:919][ 97]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level'.
[2023.02.21-12.04.00:926][ 97]LogLoad: Game class is 'BP_FPSPrototypeGameModeBase_C'
[2023.02.21-12.04.00:927][ 97]LogWorld: Bringing World /Game/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.02.21-13.04.00
[2023.02.21-12.04.00:927][ 97]LogWorld: Bringing up level for play took: 0.000888
[2023.02.21-12.04.00:929][ 97]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.21-12.04.00:931][ 97]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-900.000 Y=-1000.000 Z=140.150
[2023.02.21-12.04.00:931][ 97]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(3), CellsToLoad(0), CellsToUnload(0)
[2023.02.21-12.04.00:931][ 97]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-900.000 Y=-1000.000 Z=140.150,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/F/3F/RX8PHCO4XXPRMUMOBMKVD8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/V3/PMM76H9V7FN5GBTUS9NRU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/OE/1YU8JGWZFHS650Q4PYADS9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/JL/4UWP450MUZJZ8RK1QI4XJ5.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/4T/84QCYESN44V2IX31NEX7QA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/1P/0GNW92RBLKKOKAZ9LEX66Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/18/56EYVEJH3XPEQWGMHVXEX4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/NL/7BMAAKJ5J4XATCTUI0U0XQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/4H/9KPBUL9KN7L1R6SFL5C07N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/45/PRSL2DXVAE7QC9EE17EUUX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/C/GK/7LHRN5YTLFOYE4WSJ68QTE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/C/4Z/BH53DAYQ2ERKMKTZOF4G7R.StaticMesh_HLOD0_Instancing_1 being ready before playing
