Log file open, 02/15/23 09:42:47
[2023.02.15-08.43.33:069][  0]LogStall: Startup...
[2023.02.15-08.43.33:071][  0]LogStall: Startup complete.
[2023.02.15-08.43.33:083][  0]LogLoad: (Engine Initialization) Total time: 47.82 seconds
[2023.02.15-08.43.33:083][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.15-08.43.33:331][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.15-08.43.33:331][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.15-08.43.33:372][  0]LogAssetRegistry: Asset discovery search completed in 31.0250 seconds
[2023.02.15-08.43.33:380][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.02.15-08.43.33:381][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.15-08.43.49:496][634]LogTexture: Display: Building textures: /Game/Effects/Textures/T_SmokeBall_03_Perlin.T_SmokeBall_03_Perlin (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 73.520823 MB), EncodeSpeed: Fast
[2023.02.15-08.43.49:619][634]LogTexture: Display: Building textures: /Game/Effects/Particles/Dust/PGPU_Dust_Vec.PGPU_Dust_Vec:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.15-08.43.49:702][634]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/Effects/Particles/Dust/PGPU_Dust_Vec.PGPU_Dust_Vec
[2023.02.15-08.43.50:083][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.43.50:120][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.43.50:135][634]LogStaticMesh: Display: Building static mesh AnimTreeEd_PreviewFloor...
[2023.02.15-08.43.50:167][634]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AnimTreeEd_PreviewFloor) ...
[2023.02.15-08.43.50:369][634]LogStaticMesh: Built static mesh [0.25s] /Engine/EditorMeshes/AnimTreeEd_PreviewFloor.AnimTreeEd_PreviewFloor
[2023.02.15-08.43.51:678][634]LogViewport: Scene viewport resized to 572x424, mode Windowed.
[2023.02.15-08.43.51:685][634]LogSlate: Took 0.000245 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.15-08.43.52:076][634]LogViewport: Scene viewport resized to 1335x513, mode Windowed.
[2023.02.15-08.43.52:085][634]LogViewport: Scene viewport resized to 1335x259, mode Windowed.
[2023.02.15-08.43.53:637][682]LogMeshUtilities: Finished distance field build in 3.2s - 126x126x49 sparse distance field, 1.1Mb total, 0.0Mb always loaded, 83% occupied, 802 triangles, AnimTreeEd_PreviewFloor
[2023.02.15-08.44.00:937][224]LogSlate: Window 'PGPU_Dust_Vec' being destroyed
[2023.02.15-08.44.00:944][224]LogCascade: Quitting Cascade. FXSystem=0x000009E0C9F7E370
[2023.02.15-08.44.00:962][224]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.44.00:962][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.44.05:259][715]LogTexture: Display: Building textures: /Game/Effects/Textures/Fire/T_FireSubUV_11X11_32.T_FireSubUV_11X11_32 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 73.520823 MB), EncodeSpeed: Fast
[2023.02.15-08.44.05:261][715]LogTexture: Display: Building textures: /Game/Effects/Textures/Noise/T_TilingNoise16.T_TilingNoise16 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 73.520823 MB), EncodeSpeed: Fast
[2023.02.15-08.44.05:272][715]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/Effects/Particles/Fire/P_LargeFire.P_LargeFire
[2023.02.15-08.44.05:274][715]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.44.05:279][715]LogTexture: Display: Building textures: /Game/Effects/Textures/Noise/T_HeatTile3_N.T_HeatTile3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.15-08.44.05:282][715]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.44.05:390][715]LogViewport: Scene viewport resized to 572x424, mode Windowed.
[2023.02.15-08.44.05:407][715]LogViewport: Scene viewport resized to 1335x513, mode Windowed.
[2023.02.15-08.44.05:476][715]LogTexture: Display: Building textures: /Game/Effects/Textures/Flares/T_FlareRound_Noise.T_FlareRound_Noise (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 73.520823 MB), EncodeSpeed: Fast
[2023.02.15-08.44.05:511][715]LogViewport: Scene viewport resized to 1335x259, mode Windowed.
[2023.02.15-08.44.05:532][715]LogTexture: Display: Building textures: /Game/Effects/Textures/Noise/T_TilingNoise03.T_TilingNoise03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.15-08.44.05:548][715]LogTexture: Display: Building textures: /Game/Effects/Particles/Fire/P_LargeFire.P_LargeFire:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.15-08.44.05:576][715]LogTexture: Display: Building textures: /Game/Effects/Textures/Snow/T_Snow01_Packed.T_Snow01_Packed (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.15-08.44.05:646][716]LogViewport: Scene viewport resized to 1323x259, mode Windowed.
[2023.02.15-08.44.05:668][717]LogTexture: Display: Building textures: /Game/Effects/Textures/Noise/T_TilingNoise12.T_TilingNoise12 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.15-08.44.16:290][337]LogSlate: Window 'P_LargeFire' being destroyed
[2023.02.15-08.44.16:297][337]LogCascade: Quitting Cascade. FXSystem=0x000009E0DCEB9030
[2023.02.15-08.44.16:306][337]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.44.16:306][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.44.17:979][516]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/Effects/Particles/Fire/P_OrbGlowLights.P_OrbGlowLights
[2023.02.15-08.44.17:980][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.44.17:986][516]LogTexture: Display: Building textures: /Game/Effects/Particles/Fire/P_OrbGlowLights.P_OrbGlowLights:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.15-08.44.17:987][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.44.18:001][516]LogTexture: Display: Building textures: /Game/Effects/Textures/Smoke/T_TilingClouds_01.T_TilingClouds_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 73.520823 MB), EncodeSpeed: Fast
[2023.02.15-08.44.18:089][516]LogViewport: Scene viewport resized to 572x424, mode Windowed.
[2023.02.15-08.44.18:098][516]LogTexture: Display: Building textures: /Game/Effects/Textures/Smoke/T_SmokeSubUV_8X8_02.T_SmokeSubUV_8X8_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.15-08.44.18:108][516]LogViewport: Scene viewport resized to 1335x513, mode Windowed.
[2023.02.15-08.44.18:135][516]LogViewport: Scene viewport resized to 1335x259, mode Windowed.
[2023.02.15-08.44.18:204][517]LogViewport: Scene viewport resized to 1323x501, mode Windowed.
[2023.02.15-08.44.18:264][517]LogViewport: Scene viewport resized to 1323x259, mode Windowed.
[2023.02.15-08.44.21:744][744]LogSlate: Window 'P_OrbGlowLights' being destroyed
[2023.02.15-08.44.21:750][744]LogCascade: Quitting Cascade. FXSystem=0x000009E0F35FAFB0
[2023.02.15-08.44.21:759][744]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.44.21:759][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.44.23:583][944]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/Effects/Particles/Fire/P_TorchFire_Entrance.P_TorchFire_Entrance
[2023.02.15-08.44.23:584][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.44.23:587][944]LogTexture: Display: Building textures: /Game/Effects/Particles/Fire/P_TorchFire_Entrance.P_TorchFire_Entrance:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.15-08.44.23:594][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.44.23:699][944]LogViewport: Scene viewport resized to 572x424, mode Windowed.
[2023.02.15-08.44.23:717][944]LogViewport: Scene viewport resized to 1335x513, mode Windowed.
[2023.02.15-08.44.23:735][944]LogViewport: Scene viewport resized to 1335x259, mode Windowed.
[2023.02.15-08.44.23:779][945]LogViewport: Scene viewport resized to 1323x259, mode Windowed.
[2023.02.15-08.44.30:186][425]LogSlate: Window 'P_TorchFire_Entrance' being destroyed
[2023.02.15-08.44.30:192][425]LogCascade: Quitting Cascade. FXSystem=0x000009E0F3D10090
[2023.02.15-08.44.30:200][425]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.44.30:200][425]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.44.31:096][521]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/Effects/Particles/Fire/P_TorchFire_Blizzard.P_TorchFire_Blizzard
[2023.02.15-08.44.31:098][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.44.31:107][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.44.31:208][521]LogViewport: Scene viewport resized to 572x424, mode Windowed.
[2023.02.15-08.44.31:226][521]LogViewport: Scene viewport resized to 1335x513, mode Windowed.
[2023.02.15-08.44.31:246][521]LogViewport: Scene viewport resized to 1335x259, mode Windowed.
[2023.02.15-08.44.31:334][522]LogViewport: Scene viewport resized to 1323x259, mode Windowed.
[2023.02.15-08.44.36:093][881]LogSlate: Window 'P_TorchFire_Blizzard' being destroyed
[2023.02.15-08.44.36:098][881]LogCascade: Quitting Cascade. FXSystem=0x000009E0DD963A80
[2023.02.15-08.44.36:107][881]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.44.36:107][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.44.39:549][274]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/Effects/Particles/Fire/P_OrbGlowLights.P_OrbGlowLights
[2023.02.15-08.44.39:550][274]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.44.39:565][274]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.44.39:662][274]LogViewport: Scene viewport resized to 572x424, mode Windowed.
[2023.02.15-08.44.39:680][274]LogViewport: Scene viewport resized to 1335x513, mode Windowed.
[2023.02.15-08.44.39:701][274]LogViewport: Scene viewport resized to 1335x259, mode Windowed.
[2023.02.15-08.44.39:760][275]LogViewport: Scene viewport resized to 1323x501, mode Windowed.
[2023.02.15-08.44.39:812][275]LogViewport: Scene viewport resized to 1323x259, mode Windowed.
[2023.02.15-08.44.43:479][538]LogSlate: Window 'P_OrbGlowLights' being destroyed
[2023.02.15-08.44.43:485][538]LogCascade: Quitting Cascade. FXSystem=0x000009E0E3945A90
[2023.02.15-08.44.43:490][538]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.44.43:490][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.45.11:093][686]LogDerivedDataCache: C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.229 and deleted 0 files with total size 0 MiB. Scanned 9814 files in 9635 folders with total size 884 MiB.
[2023.02.15-08.45.18:885][322]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.15-08.45.19:629][392]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.02.15-08.45.33:326][439]LogSlate: Took 0.036003 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.15-08.46.50:130][ 83]LogSlate: Window 'Select Path' being destroyed
[2023.02.15-08.46.50:285][ 83]LogStaticMesh: Display: Building static mesh GrenadeMesh...
[2023.02.15-08.46.50:334][ 83]LogStaticMesh: Built static mesh [0.05s] /Game/Meshes/GrenadeMesh.GrenadeMesh
[2023.02.15-08.46.50:359][ 83]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/GrenadeMesh.GrenadeMesh
[2023.02.15-08.46.50:379][ 83]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/GrenadeMesh.GrenadeMesh
[2023.02.15-08.46.50:401][ 83]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/GrenadeMesh.GrenadeMesh as actor: StaticMeshActor /Game/Level.Level:PersistentLevel.StaticMeshActor_UAID_B42E998BF1F5C46601_1940053367
[2023.02.15-08.46.50:425][ 83]EditorErrors: New page: Actor Reattachment
[2023.02.15-08.46.50:441][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.15-08.46.53:901][380]LogMeshUtilities: Finished distance field build in 3.5s - 105x105x105 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 59% occupied, 170 triangles, GrenadeMesh
[2023.02.15-08.47.10:787][817]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.15-08.47.10:796][817]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.15-08.47.10:804][818]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.15-08.47.14:684][157]LogContentBrowser: Attempting asset rename: NewFolder -> Grenade
[2023.02.15-08.47.14:684][157]LogContentBrowser: End creating deferred item NewFolder
[2023.02.15-08.47.18:361][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-08.47.18:428][548]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Grenade/GrenadeMesh" FILE="../../../../../UE5/nauka/FPSPrototype/Content/Meshes/Grenade/GrenadeMesh.uasset" SILENT=true
[2023.02.15-08.47.18:432][548]LogSavePackage: Moving output files for package: /Game/Meshes/Grenade/GrenadeMesh
[2023.02.15-08.47.18:432][548]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/GrenadeMesh12414BBC4C3205B586D5EBA1C84CA83F.tmp' to '../../../../../UE5/nauka/FPSPrototype/Content/Meshes/Grenade/GrenadeMesh.uasset'
[2023.02.15-08.47.18:439][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 604 ms)
[2023.02.15-08.47.18:453][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.15-08.47.18:463][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.15-08.47.18:472][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.15-08.47.18:486][548]AssetCheck: New page: Asset Save: GrenadeMesh
[2023.02.15-08.47.18:487][548]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/Grenade/GrenadeMesh.GrenadeMesh
[2023.02.15-08.47.26:211][137]LogContentBrowser: Attempting asset rename: GrenadeMesh -> Bomb
[2023.02.15-08.47.26:245][137]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-08.47.26:275][137]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Grenade/Bomb" FILE="../../../../../UE5/nauka/FPSPrototype/Content/Meshes/Grenade/Bomb.uasset" SILENT=true
[2023.02.15-08.47.26:278][137]LogSavePackage: Moving output files for package: /Game/Meshes/Grenade/Bomb
[2023.02.15-08.47.26:278][137]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/Bomb978F9BF74E69AB7CD1BBE9A251D60C28.tmp' to '../../../../../UE5/nauka/FPSPrototype/Content/Meshes/Grenade/Bomb.uasset'
[2023.02.15-08.47.26:286][137]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 645 ms)
[2023.02.15-08.47.26:299][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.15-08.47.26:308][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.15-08.47.26:317][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.15-08.47.26:320][137]AssetCheck: New page: Asset Save: Bomb
[2023.02.15-08.47.26:320][137]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/Grenade/Bomb.Bomb
[2023.02.15-08.47.32:432][637]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.15-08.47.32:439][637]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.15-08.47.32:446][638]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.15-08.47.36:050][946]LogContentBrowser: Attempting asset rename: NewMaterial -> BombMateria
[2023.02.15-08.47.36:066][946]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.15-08.47.37:671][ 78]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Meshes/Grenade/BombMateria.BombMateria
[2023.02.15-08.47.37:932][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.47.39:414][ 78]MaterialEditorStats: Texture samplers: 0/16
[2023.02.15-08.47.39:414][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.15-08.47.39:414][ 78]MaterialEditorStats: Shader Count: 0
[2023.02.15-08.47.39:420][ 78]LogShaderCompilers: Display: ================================================
[2023.02.15-08.47.39:420][ 78]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-08.47.39:420][ 78]LogShaderCompilers: Display: Total job queries 171, among them cache hits 33 (19.30%)
[2023.02.15-08.47.39:420][ 78]LogShaderCompilers: Display: Tracking 138 distinct input hashes that result in 112 distinct outputs (81.16%)
[2023.02.15-08.47.39:420][ 78]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.15-08.47.39:420][ 78]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-08.47.39:420][ 78]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.02.15-08.47.39:420][ 78]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display: Average time worker was idle: 5.33 s
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display: Time job spent in pending queue: average 2.64 s, longest 6.29 s
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 1.54 s
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display: Job life time (pending + execution): average 3.54 s, max 7.05
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.09 s
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display: Average processing rate: 2.13 jobs/sec
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display: Total thread time: 23.06 s
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display: Total thread preprocess time: 1.47 s
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display: Percentage time preprocessing: 6.36%
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display: Effective parallelization: 1.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 0.86 sec, max 0.95 sec, min 0.76 sec)
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 0.83 sec, max 0.99 sec, min 0.65 sec)
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.79 sec, max 1.03 sec, min 0.64 sec)
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    3 times, average 0.77 sec, max 0.88 sec, min 0.69 sec)
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display:                   TBasePassVSFSelfShadowedTranslucencyPolicy (compiled    3 times, average 0.76 sec, max 0.89 sec, min 0.68 sec)
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 36.08% of total time (compiled   10 times, average 0.83 sec, max 0.99 sec, min 0.65 sec)
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.87% of total time (compiled    7 times, average 0.79 sec, max 1.03 sec, min 0.64 sec)
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.23% of total time (compiled    3 times, average 0.86 sec, max 0.95 sec, min 0.76 sec)
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy - 10.07% of total time (compiled    3 times, average 0.77 sec, max 0.88 sec, min 0.69 sec)
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display:                   TBasePassVSFSelfShadowedTranslucencyPolicy - 9.90% of total time (compiled    3 times, average 0.76 sec, max 0.89 sec, min 0.68 sec)
[2023.02.15-08.47.39:421][ 78]LogShaderCompilers: Display: ================================================
[2023.02.15-08.47.39:424][ 78]LogSlate: Took 0.000264 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.15-08.47.39:428][ 78]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.02.15-08.47.40:515][ 80]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.15-08.47.40:515][ 80]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.15-08.47.40:515][ 80]MaterialEditorStats: Texture samplers: 2/16
[2023.02.15-08.47.40:515][ 80]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.15-08.47.40:515][ 80]MaterialEditorStats: Shader Count: 2
[2023.02.15-08.47.47:310][645]LogViewport: Scene viewport resized to 375x460, mode Windowed.
[2023.02.15-08.47.47:385][647]LogViewport: Scene viewport resized to 244x282, mode Windowed.
[2023.02.15-08.47.47:411][648]LogViewport: Scene viewport resized to 151x157, mode Windowed.
[2023.02.15-08.47.47:648][676]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.02.15-08.47.47:850][699]LogSlate: Window 'BombMateria' being destroyed
[2023.02.15-08.47.48:344][746]LogMaterialEditor: Saving and Compiling material BombMateria
[2023.02.15-08.47.48:375][746]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-08.47.48:423][746]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Grenade/BombMateria" FILE="../../../../../UE5/nauka/FPSPrototype/Content/Meshes/Grenade/BombMateria.uasset" SILENT=true
[2023.02.15-08.47.48:425][746]LogSavePackage: Moving output files for package: /Game/Meshes/Grenade/BombMateria
[2023.02.15-08.47.48:425][746]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/BombMateriaF0C20FDE42EC6664D41500A9EFC1FF47.tmp' to '../../../../../UE5/nauka/FPSPrototype/Content/Meshes/Grenade/BombMateria.uasset'
[2023.02.15-08.47.48:431][746]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 701 ms)
[2023.02.15-08.47.48:434][746]AssetCheck: New page: Asset Save: BombMateria
[2023.02.15-08.47.48:434][746]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Meshes/Grenade/BombMateria.BombMateria
[2023.02.15-08.47.52:101][ 54]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Meshes/Launcher/three.three
[2023.02.15-08.47.52:119][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.47.52:197][ 54]MaterialEditorStats: Texture samplers: 0/16
[2023.02.15-08.47.52:197][ 54]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.15-08.47.52:197][ 54]MaterialEditorStats: Shader Count: 0
[2023.02.15-08.47.52:200][ 54]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.02.15-08.47.52:300][ 56]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.15-08.47.52:300][ 56]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.15-08.47.52:300][ 56]MaterialEditorStats: Texture samplers: 2/16
[2023.02.15-08.47.52:300][ 56]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.15-08.47.52:300][ 56]MaterialEditorStats: Shader Count: 4
[2023.02.15-08.47.57:622][663]MaterialEditorStats: Texture samplers: 0/16
[2023.02.15-08.47.57:622][663]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.15-08.47.57:622][663]MaterialEditorStats: Shader Count: 0
[2023.02.15-08.47.57:729][665]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.15-08.47.57:729][665]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.15-08.47.57:729][665]MaterialEditorStats: Texture samplers: 2/16
[2023.02.15-08.47.57:729][665]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.15-08.47.57:729][665]MaterialEditorStats: Shader Count: 4
[2023.02.15-08.48.00:900][ 32]MaterialEditorStats: Texture samplers: 0/16
[2023.02.15-08.48.00:901][ 32]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.15-08.48.00:901][ 32]MaterialEditorStats: Shader Count: 0
[2023.02.15-08.48.02:126][170]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.15-08.48.02:126][170]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.15-08.48.02:126][170]MaterialEditorStats: Texture samplers: 2/16
[2023.02.15-08.48.02:126][170]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.15-08.48.02:126][170]MaterialEditorStats: Shader Count: 2
[2023.02.15-08.48.04:487][430]LogSlate: Window 'Color Picker' being destroyed
[2023.02.15-08.48.04:497][430]MaterialEditorStats: Texture samplers: 0/16
[2023.02.15-08.48.04:497][430]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
