Log file open, 02/24/23 09:19:08
[2023.02.24-11.37.42:647][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/T4/VF04L1HG0WROV3W9GLQCVD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.37.42:647][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/NK/H3GWPFJGIY4QCI3ZOKG5MG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.37.42:647][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/AQ/SXH2H8M7FKST4LVRTB4CT6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.37.42:647][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/DI/GV1L6H5VDPJX7ZG2HW14I5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.37.42:647][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/35/QNTASAS5PG7TYH9K23SKDJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.37.42:647][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/22/GQE8QGJHA4ND54OB01BM3P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.37.42:647][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/V9/LFD29S6523RRKUW7XOAGRQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.37.42:647][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/UG/89K8NG8D5ITINC8LZ3AGWJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.37.42:647][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/M5/K9V4SBS6O6MOA0IVJ1PM0N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.37.42:647][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/GR/C35S8G4CK25LD00XRV6ACU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.37.42:647][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/C5/U7BEQJXJVGJVYT4R17NXQ3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.37.42:836][ 59]PIE: Server logged in
[2023.02.24-11.37.42:836][ 59]PIE: Play in editor total start time 1,119 seconds.
[2023.02.24-11.37.43:796][103]LogTemp: Warning: Main Attack...
[2023.02.24-11.37.44:166][103]LogScript: Warning: Runaway loop detected (over 1 000 000 iterations) - see log for stack trace
	BP_MyPlayerController_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_MyPlayerController_C_0
	Function /Game/BP_MyPlayerController.BP_MyPlayerController_C:ExecuteUbergraph_BP_MyPlayerController:01E1
[2023.02.24-11.37.44:166][103]PIE: Error: Infinite loop detected. Blueprint:  BP_MyPlayerController Function:  Sequence Call Stack:  Show
[2023.02.24-11.37.44:218][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-11.37.44:218][103]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level
[2023.02.24-11.37.44:219][103]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.37.44:219][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.37.44:219][103]LogContentBundle: [Container: Level] Deleting container.
[2023.02.24-11.37.44:223][103]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-11.37.44:235][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.37.44:322][103]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-11.37.44:325][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.24-11.37.44:327][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.24-11.37.44:331][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-11.37.44:339][103]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.02.24-11.37.44:476][104]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.24-11.37.45:815][204]LogSlate: Window 'Message Log' being destroyed
[2023.02.24-11.37.45:828][204]LogSlate: Window 'Message Log' being destroyed
[2023.02.24-11.38.57:175][211]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.24-11.38.57:179][211]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level' took 0.094
[2023.02.24-11.38.57:180][211]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_FPSPrototypeGameModeBase] ([2] browsable assets)...
[2023.02.24-11.38.57:180][211]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_FPSPrototypeGameModeBase]
[2023.02.24-11.38.57:183][211]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_FPSPrototypeGameModeBase_Auto8
[2023.02.24-11.38.57:183][211]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/BP_FPSPrototypeGameModeBase_AutoC291B61D44E643BBB8D9189B586938F6.tmp' to '../../../../../UE5/nauka/FPSPrototype/Saved/Autosaves/Game/Blueprints/BP_FPSPrototypeGameModeBase_Auto8.uasset'
[2023.02.24-11.38.57:184][211]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP_MyPlayerController] ([2] browsable assets)...
[2023.02.24-11.38.57:184][211]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP_MyPlayerController]
[2023.02.24-11.38.57:184][211]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_MyPlayerController" FILE="../../../../../UE5/nauka/FPSPrototype/Saved/Autosaves/Game/BP_MyPlayerController_Auto8.uasset" SILENT=false AUTOSAVING=true
[2023.02.24-11.38.57:199][211]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP_MyPlayerController_Auto8
[2023.02.24-11.38.57:200][211]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/BP_MyPlayerController_Auto84113D74D45DA042C9BCD448BCE6BE3BB.tmp' to '../../../../../UE5/nauka/FPSPrototype/Saved/Autosaves/Game/BP_MyPlayerController_Auto8.uasset'
[2023.02.24-11.38.57:200][211]LogFileHelpers: Auto-saving content packages took 0.021
[2023.02.24-11.39.41:791][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-11.39.41:826][541]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_MyPlayerController" FILE="../../../../../UE5/nauka/FPSPrototype/Content/BP_MyPlayerController.uasset" SILENT=true
[2023.02.24-11.39.41:832][541]LogSavePackage: Moving output files for package: /Game/BP_MyPlayerController
[2023.02.24-11.39.41:833][541]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/BP_MyPlayerController15339D7D432A6134310DC6A7E1BA07EB.tmp' to '../../../../../UE5/nauka/FPSPrototype/Content/BP_MyPlayerController.uasset'
[2023.02.24-11.39.41:844][541]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 20.9 sec)
[2023.02.24-11.39.41:856][541]AssetCheck: New page: Asset Save: BP_MyPlayerController
[2023.02.24-11.39.41:856][541]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_MyPlayerController.BP_MyPlayerController
[2023.02.24-11.39.43:958][785]BlueprintLog: New page: Compile BP_MyPlayerController
[2023.02.24-11.39.44:088][785]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.02.24-11.39.45:390][887]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-11.39.45:396][887]LogContentBundle: [Container: Level] Generating Streaming for 0 Content Bundles.
[2023.02.24-11.39.45:399][887]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.24-11.39.45:399][887]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.24-11.39.45:399][887]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 359 us)
[2023.02.24-11.39.45:577][887]LogWorldPartition: Display: GenerateStreaming took 178 ms (total: 5.38 sec)
[2023.02.24-11.39.45:577][887]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-11.39.45:577][887]PIE: New page: PIE session: Level (24 lut 2023, 13:39:45)
[2023.02.24-11.39.45:577][887]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level
[2023.02.24-11.39.45:587][887]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009799s)
[2023.02.24-11.39.45:587][887]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level.Level to /Game/UEDPIE_0_Level.Level (0.009825s)
[2023.02.24-11.39.45:587][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-11.39.45:588][887]LogAIModule: Creating AISystem for world Level
[2023.02.24-11.39.45:588][887]LogWorldPartition: ULevel::OnLevelLoaded(Level)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.24-11.39.45:588][887]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.24-11.39.45:588][887]LogWorldPartition: UWorldPartition::Initialize(Asset=Level, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.24-11.39.45:592][887]LogContentBundle: [Container: Level] Creating new contrainer.
[2023.02.24-11.39.45:592][887]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 166 ms)
[2023.02.24-11.39.45:592][887]LogPlayLevel: PIE: World Init took: (0.004716s)
[2023.02.24-11.39.45:679][887]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.02.24-11.39.45:682][887]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.24-11.39.45:682][887]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-11.39.45:682][887]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-11.39.45:682][887]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-11.39.45:682][887]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-11.39.45:682][887]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-11.39.45:682][887]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-11.39.45:682][887]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-11.39.45:682][887]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-11.39.45:682][887]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-11.39.45:682][887]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-11.39.45:682][887]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-11.39.45:685][887]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-11.39.45:712][887]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.24-11.39.45:712][887]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-11.39.45:712][887]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-11.39.45:712][887]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-11.39.45:713][887]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.24-11.39.45:714][887]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.24-11.39.45:715][887]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.24-11.39.45:715][887]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.24-11.39.45:715][887]LogInit: FAudioDevice initialized.
[2023.02.24-11.39.45:715][887]LogAudio: Display: Audio Device (ID: 27) registered with world 'Level'.
[2023.02.24-11.39.45:718][887]LogLoad: Game class is 'BP_FPSPrototypeGameModeBase_C'
[2023.02.24-11.39.45:719][887]LogWorld: Bringing World /Game/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.02.24-12.39.45
[2023.02.24-11.39.45:719][887]LogWorld: Bringing up level for play took: 0.000840
[2023.02.24-11.39.45:721][887]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.24-11.39.45:722][887]LogWorldPartition: New Streaming Source: BP_MyPlayerController_C_0 -> Position: X=-900.000 Y=-1000.000 Z=140.150
[2023.02.24-11.39.45:722][887]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.02.24-11.39.45:722][887]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-900.000 Y=-1000.000 Z=140.150,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.24-11.39.45:723][887]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/F/3F/RX8PHCO4XXPRMUMOBMKVD8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/V3/PMM76H9V7FN5GBTUS9NRU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/OE/1YU8JGWZFHS650Q4PYADS9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/JL/4UWP450MUZJZ8RK1QI4XJ5.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/4T/84QCYESN44V2IX31NEX7QA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/1P/0GNW92RBLKKOKAZ9LEX66Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/18/56EYVEJH3XPEQWGMHVXEX4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/NL/7BMAAKJ5J4XATCTUI0U0XQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/4H/9KPBUL9KN7L1R6SFL5C07N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/45/PRSL2DXVAE7QC9EE17EUUX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/C/GK/7LHRN5YTLFOYE4WSJ68QTE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/C/4Z/BH53DAYQ2ERKMKTZOF4G7R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/B/NI/W8CFPKMVH6BD9ZINPE29XE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/B/4T/EHXWPRUC07QAPCBUJFITXH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/QB/1KMESFUSEYHTB3PA1WWNPG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/DL/3ZVNVDTLRLWGGLJCAMZW5N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/C7/DF6L9T47DFAA4W8YB2FFUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/9O/YHHC2GZK3Y9ZWZH51EAJG9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/R7/Q73E7Z0SAKZ1JYXSSU13CJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/IQ/RHMN1GP32KL5JZF82NWJUV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/HF/USRMIU8SXTWM43RVV1442E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/D7/9YIAMKAOGGZNCSWQQBQ6MB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/3R/7VRAOWO11ZB35VLD90EFRC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/33/39JBMLN4VGT4EDLL1INJ1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/O1/VF5T4NCEFVM652XKS4GODS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/E8/Z8W6GQXFOF7UGBXTAXLN8E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/BR/XWQRRKSXGYA05UD0XWU440.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/90/ITN5TVR0B3BT28SQ8PQV85.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/8B/NR8M7ZX82CXMV6PZCT9AZA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/O0/RDVNOAV5E2V7UOAZWLZL1D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/KM/9P4DG76H9VN7OY6UBW2UFP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/KB/NGPF7M45LJ9X9QDH8MX7VW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/HB/WS9I87IRMG8FOS0JTT864F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/DE/KJDVWZ0YDOMF8YIQXDT7OH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/6A/OLISNVAJXPLCZD8ALDEXFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:239][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/OQ/0JV5FSELTHIGMZX1PJU4YW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/OH/JW5787QIKHGU3ZBDWIP2H6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/KY/QAI5QHK1VMOUTGW5T4H2V3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/JZ/5EUDPO46LKFR2QLSMADA7G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/JT/093TI4FMZ0Y5162BNG32RD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/I0/8SHHY4NWHKRZNKRCYO5HLC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/AW/0M6HTBCADQYBEQMT1IMI9D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/5/Z7/GGNV8L9O894T831F17MMHM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/5/96/2EUYNRL7H0730YGMRGI4ZD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/4/JM/C8RZKGA6Z85NVA09BLZ0PF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/UP/C9LBUGRQ7F9JBEQGSLR4UH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/PN/YOLPNPJRM5RQM8362TEVT1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/OM/FM5HMBCJEJB5R17SUKK8K8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/L0/4QQC08EOQ9I7GBBE3JPXFP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/KH/WZOD563UD4FHOT3O9WKPD0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/GT/68NL0J86TL86C2SR0H93OC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/1Q/Y9KKGK6FSLVDBE99TFGFCD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/UX/B4EV8SGFEGC70IQC96O6GX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/T4/VF04L1HG0WROV3W9GLQCVD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/NK/H3GWPFJGIY4QCI3ZOKG5MG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/AQ/SXH2H8M7FKST4LVRTB4CT6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/DI/GV1L6H5VDPJX7ZG2HW14I5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/35/QNTASAS5PG7TYH9K23SKDJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/22/GQE8QGJHA4ND54OB01BM3P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/V9/LFD29S6523RRKUW7XOAGRQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/UG/89K8NG8D5ITINC8LZ3AGWJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/M5/K9V4SBS6O6MOA0IVJ1PM0N.StaticMesh_HLOD0_Instancing_1 being ready before playing
