Log file open, 02/23/23 20:40:57
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/18/56EYVEJH3XPEQWGMHVXEX4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/NL/7BMAAKJ5J4XATCTUI0U0XQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/4H/9KPBUL9KN7L1R6SFL5C07N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/45/PRSL2DXVAE7QC9EE17EUUX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/C/GK/7LHRN5YTLFOYE4WSJ68QTE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/C/4Z/BH53DAYQ2ERKMKTZOF4G7R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/B/NI/W8CFPKMVH6BD9ZINPE29XE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/B/4T/EHXWPRUC07QAPCBUJFITXH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/QB/1KMESFUSEYHTB3PA1WWNPG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/DL/3ZVNVDTLRLWGGLJCAMZW5N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/C7/DF6L9T47DFAA4W8YB2FFUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/9O/YHHC2GZK3Y9ZWZH51EAJG9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/R7/Q73E7Z0SAKZ1JYXSSU13CJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/IQ/RHMN1GP32KL5JZF82NWJUV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/HF/USRMIU8SXTWM43RVV1442E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/D7/9YIAMKAOGGZNCSWQQBQ6MB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/3R/7VRAOWO11ZB35VLD90EFRC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/33/39JBMLN4VGT4EDLL1INJ1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/O1/VF5T4NCEFVM652XKS4GODS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/E8/Z8W6GQXFOF7UGBXTAXLN8E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/BR/XWQRRKSXGYA05UD0XWU440.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/90/ITN5TVR0B3BT28SQ8PQV85.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/8B/NR8M7ZX82CXMV6PZCT9AZA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/O0/RDVNOAV5E2V7UOAZWLZL1D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/KM/9P4DG76H9VN7OY6UBW2UFP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/KB/NGPF7M45LJ9X9QDH8MX7VW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/HB/WS9I87IRMG8FOS0JTT864F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/DE/KJDVWZ0YDOMF8YIQXDT7OH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/6A/OLISNVAJXPLCZD8ALDEXFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/OQ/0JV5FSELTHIGMZX1PJU4YW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:459][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/OH/JW5787QIKHGU3ZBDWIP2H6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/KY/QAI5QHK1VMOUTGW5T4H2V3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/JZ/5EUDPO46LKFR2QLSMADA7G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/JT/093TI4FMZ0Y5162BNG32RD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/I0/8SHHY4NWHKRZNKRCYO5HLC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/AW/0M6HTBCADQYBEQMT1IMI9D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/5/Z7/GGNV8L9O894T831F17MMHM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/5/96/2EUYNRL7H0730YGMRGI4ZD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/4/JM/C8RZKGA6Z85NVA09BLZ0PF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/UP/C9LBUGRQ7F9JBEQGSLR4UH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/PN/YOLPNPJRM5RQM8362TEVT1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/OM/FM5HMBCJEJB5R17SUKK8K8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/L0/4QQC08EOQ9I7GBBE3JPXFP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/KH/WZOD563UD4FHOT3O9WKPD0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/GT/68NL0J86TL86C2SR0H93OC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/1Q/Y9KKGK6FSLVDBE99TFGFCD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/UX/B4EV8SGFEGC70IQC96O6GX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/T4/VF04L1HG0WROV3W9GLQCVD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/NK/H3GWPFJGIY4QCI3ZOKG5MG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/AQ/SXH2H8M7FKST4LVRTB4CT6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/DI/GV1L6H5VDPJX7ZG2HW14I5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/35/QNTASAS5PG7TYH9K23SKDJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/22/GQE8QGJHA4ND54OB01BM3P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/V9/LFD29S6523RRKUW7XOAGRQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/UG/89K8NG8D5ITINC8LZ3AGWJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/M5/K9V4SBS6O6MOA0IVJ1PM0N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/GR/C35S8G4CK25LD00XRV6ACU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:460][330]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/C5/U7BEQJXJVGJVYT4R17NXQ3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.56.24:511][330]PIE: Server logged in
[2023.02.23-19.56.24:512][330]PIE: Play in editor total start time 0,496 seconds.
[2023.02.23-19.56.25:237][333]LogTemp: Warning: Main Attack...
[2023.02.23-19.56.25:533][357]LogTemp: Warning: First Ability...
[2023.02.23-19.56.26:368][423]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.26:735][456]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.27:219][500]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.27:607][535]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.27:974][568]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.28:339][601]LogTemp: Warning: First Ability...
[2023.02.23-19.56.29:456][700]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.29:456][700]LogTemp: Warning: Health: 900.000000
[2023.02.23-19.56.31:252][862]LogTemp: Warning: First Ability...
[2023.02.23-19.56.31:864][915]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.31:864][915]LogTemp: Warning: Health: 800.000000
[2023.02.23-19.56.32:042][930]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.32:042][930]LogTemp: Warning: Health: 700.000000
[2023.02.23-19.56.32:210][944]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.32:210][944]LogTemp: Warning: Health: 600.000000
[2023.02.23-19.56.32:578][976]LogTemp: Warning: Main Attack...
[2023.02.23-19.56.33:022][ 14]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.33:023][ 14]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.33:023][ 14]LogTemp: Warning: Health: 500.000000
[2023.02.23-19.56.33:477][ 54]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.33:984][ 99]LogTemp: Warning: First Ability...
[2023.02.23-19.56.34:276][124]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.34:276][124]LogTemp: Warning: Health: 400.000000
[2023.02.23-19.56.34:442][138]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.34:442][138]LogTemp: Warning: Health: 300.000000
[2023.02.23-19.56.34:619][153]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.34:619][153]LogTemp: Warning: Health: 200.000000
[2023.02.23-19.56.34:942][181]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.35:356][218]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.35:881][265]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.36:301][303]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.36:650][334]LogTemp: Warning: First Ability...
[2023.02.23-19.56.37:097][372]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.37:097][372]LogTemp: Warning: Health: 100.000000
[2023.02.23-19.56.37:969][448]LogTemp: Warning: Main Attack...
[2023.02.23-19.56.38:015][452]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.38:016][452]LogTemp: Warning: Health: 0.000000
[2023.02.23-19.56.38:425][488]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.38:847][526]LogTemp: Warning: Main Attack...
[2023.02.23-19.56.38:902][531]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.38:902][531]LogTemp: Warning: Health: -100.000000
[2023.02.23-19.56.39:590][593]LogTemp: Warning: Main Attack...
[2023.02.23-19.56.39:669][600]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.39:669][600]LogTemp: Warning: Health: -200.000000
[2023.02.23-19.56.40:195][648]LogTemp: Warning: Main Attack...
[2023.02.23-19.56.40:284][656]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.40:284][656]LogTemp: Warning: Health: -300.000000
[2023.02.23-19.56.40:763][700]LogTemp: Warning: Main Attack...
[2023.02.23-19.56.40:853][708]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.40:853][708]LogTemp: Warning: Health: -400.000000
[2023.02.23-19.56.41:238][743]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.41:627][779]LogTemp: Warning: Main Attack...
[2023.02.23-19.56.41:707][786]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.41:707][786]LogTemp: Warning: Health: -500.000000
[2023.02.23-19.56.42:094][821]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.42:445][853]LogTemp: Warning: Main Attack...
[2023.02.23-19.56.42:537][861]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.42:537][861]LogTemp: Warning: Health: -600.000000
[2023.02.23-19.56.42:926][896]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.43:269][927]LogTemp: Warning: Main Attack...
[2023.02.23-19.56.43:419][940]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.43:419][940]LogTemp: Warning: Health: -700.000000
[2023.02.23-19.56.43:728][967]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.44:064][997]LogTemp: Warning: Main Attack...
[2023.02.23-19.56.44:205][  9]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.44:205][  9]LogTemp: Warning: Health: -800.000000
[2023.02.23-19.56.44:524][ 37]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.44:874][ 68]LogTemp: Warning: Main Attack...
[2023.02.23-19.56.45:014][ 80]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.45:014][ 80]LogTemp: Warning: Health: -900.000000
[2023.02.23-19.56.45:989][168]LogTemp: Warning: First Ability...
[2023.02.23-19.56.46:090][177]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.46:090][177]LogTemp: Warning: Health: -1000.000000
[2023.02.23-19.56.46:279][194]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.46:279][194]LogTemp: Warning: Health: -1100.000000
[2023.02.23-19.56.46:485][212]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.46:485][212]LogTemp: Warning: Health: -1200.000000
[2023.02.23-19.56.46:918][252]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.47:453][302]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.48:100][363]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.48:694][419]LogTemp: Warning: First Ability...
[2023.02.23-19.56.48:803][429]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.48:803][429]LogTemp: Warning: Health: -1300.000000
[2023.02.23-19.56.49:001][447]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.49:001][447]LogTemp: Warning: Health: -1400.000000
[2023.02.23-19.56.49:200][465]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.49:200][465]LogTemp: Warning: Health: -1500.000000
[2023.02.23-19.56.49:668][508]LogTemp: Warning: Main Attack...
[2023.02.23-19.56.49:756][516]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.49:756][516]LogTemp: Warning: Health: -1600.000000
[2023.02.23-19.56.50:739][605]LogTemp: Warning: Main Attack...
[2023.02.23-19.56.51:084][635]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.51:574][678]LogTemp: Warning: Main Attack...
[2023.02.23-19.56.51:962][705]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.52:454][747]LogTemp: Warning: Main Attack...
[2023.02.23-19.56.52:609][760]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.52:609][760]LogTemp: Warning: Health: -1700.000000
[2023.02.23-19.56.53:012][794]LogTemp: Warning: Main Attack...
[2023.02.23-19.56.53:223][812]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.53:638][847]LogTemp: Warning: Main Attack...
[2023.02.23-19.56.54:191][893]LogTemp: Warning: Main Attack...
[2023.02.23-19.56.54:530][921]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.54:879][950]LogTemp: Warning: Main Attack...
[2023.02.23-19.56.55:285][984]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.56.55:589][  9]LogTemp: Warning: Main Attack...
[2023.02.23-19.56.56:523][ 85]LogTemp: Warning: Main Attack...
[2023.02.23-19.56.57:337][152]LogTemp: Warning: Main Attack...
[2023.02.23-19.56.57:986][207]LogTemp: Warning: First Ability...
[2023.02.23-19.56.58:046][212]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.58:046][212]LogTemp: Warning: Health: -1800.000000
[2023.02.23-19.56.58:226][227]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.58:226][227]LogTemp: Warning: Health: -1900.000000
[2023.02.23-19.56.58:423][243]LogTemp: Warning: Actor Hit!
[2023.02.23-19.56.58:423][243]LogTemp: Warning: Health: -2000.000000
[2023.02.23-19.57.03:578][682]LogTemp: Warning: First Ability...
[2023.02.23-19.57.03:635][687]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.03:635][687]LogTemp: Warning: Health: -2100.000000
[2023.02.23-19.57.03:819][703]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.03:819][703]LogTemp: Warning: Health: -2200.000000
[2023.02.23-19.57.05:740][870]LogTemp: Warning: Main Attack...
[2023.02.23-19.57.06:127][901]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.57.06:422][925]LogTemp: Warning: Main Attack...
[2023.02.23-19.57.06:495][931]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.06:495][931]LogTemp: Warning: Health: -2300.000000
[2023.02.23-19.57.07:012][973]LogTemp: Warning: First Ability...
[2023.02.23-19.57.07:072][978]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.07:072][978]LogTemp: Warning: Health: -2400.000000
[2023.02.23-19.57.07:258][993]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.07:258][993]LogTemp: Warning: Health: -2500.000000
[2023.02.23-19.57.07:442][  8]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.07:442][  8]LogTemp: Warning: Health: -2600.000000
[2023.02.23-19.57.11:394][350]LogTemp: Warning: Main Attack...
[2023.02.23-19.57.11:651][372]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.57.12:509][446]LogTemp: Warning: Main Attack...
[2023.02.23-19.57.12:699][462]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.12:699][462]LogTemp: Warning: Health: -2700.000000
[2023.02.23-19.57.12:876][477]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.57.13:213][506]LogTemp: Warning: First Ability...
[2023.02.23-19.57.13:495][530]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.13:495][530]LogTemp: Warning: Health: -2800.000000
[2023.02.23-19.57.13:708][548]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.13:709][548]LogTemp: Warning: Health: -2900.000000
[2023.02.23-19.57.13:744][551]LogTemp: Warning: First Ability...
[2023.02.23-19.57.14:669][630]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.57.14:983][657]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.57.15:255][680]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.57.16:692][800]LogTemp: Warning: First Ability...
[2023.02.23-19.57.16:849][813]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.16:849][813]LogTemp: Warning: Health: -3000.000000
[2023.02.23-19.57.17:034][828]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.17:034][828]LogTemp: Warning: Health: -3100.000000
[2023.02.23-19.57.23:267][357]LogTemp: Warning: Main Attack...
[2023.02.23-19.57.23:806][401]LogTemp: Warning: Main Attack...
[2023.02.23-19.57.24:294][441]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.57.24:741][478]LogTemp: Warning: First Ability...
[2023.02.23-19.57.25:757][561]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.57.26:197][600]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.57.26:626][638]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.57.27:180][687]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.57.27:628][727]LogTemp: Warning: First Ability...
[2023.02.23-19.57.27:813][743]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.27:813][743]LogTemp: Warning: Health: -3200.000000
[2023.02.23-19.57.28:012][760]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.28:012][760]LogTemp: Warning: Health: -3300.000000
[2023.02.23-19.57.28:214][777]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.28:214][777]LogTemp: Warning: Health: -3400.000000
[2023.02.23-19.57.31:339][ 46]LogTemp: Warning: Second Ability...
[2023.02.23-19.57.31:339][ 46]LogTemp: Warning: Starting Placing Mine...
[2023.02.23-19.57.31:339][ 46]LogTemp: Warning: Spawning Mine...
[2023.02.23-19.57.31:339][ 46]LogActor: Warning: BP_Mine_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_Mine_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-19.57.32:289][127]LogTemp: Warning: Mine Placed...
[2023.02.23-19.57.32:752][168]LogTemp: Warning: Second Ability...
[2023.02.23-19.57.32:752][168]LogTemp: Warning: Starting Placing Mine...
[2023.02.23-19.57.32:752][168]LogTemp: Warning: Spawning Mine...
[2023.02.23-19.57.32:752][168]LogActor: Warning: BP_Mine_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_Mine_C_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-19.57.32:993][188]LogTemp: Warning: Mine Placed...
[2023.02.23-19.57.33:310][215]LogTemp: Warning: Second Ability...
[2023.02.23-19.57.33:310][215]LogTemp: Warning: Starting Placing Mine...
[2023.02.23-19.57.33:310][215]LogTemp: Warning: Spawning Mine...
[2023.02.23-19.57.33:310][215]LogActor: Warning: BP_Mine_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_Mine_C_2 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-19.57.33:600][239]LogTemp: Warning: Mine Placed...
[2023.02.23-19.57.33:964][270]LogTemp: Warning: Mines Placed: 3
[2023.02.23-19.57.33:964][270]LogTemp: Warning: Mines Placed: 1
[2023.02.23-19.57.34:499][315]LogTemp: Warning: Second Ability...
[2023.02.23-19.57.34:499][315]LogTemp: Warning: Starting Placing Mine...
