Log file open, 02/23/23 10:20:14
[2023.02.23-10.08.33:904][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/T4/VF04L1HG0WROV3W9GLQCVD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.08.33:904][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/NK/H3GWPFJGIY4QCI3ZOKG5MG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.08.33:904][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/AQ/SXH2H8M7FKST4LVRTB4CT6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.08.33:904][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/DI/GV1L6H5VDPJX7ZG2HW14I5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.08.33:904][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/35/QNTASAS5PG7TYH9K23SKDJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.08.33:904][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/22/GQE8QGJHA4ND54OB01BM3P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.08.33:904][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/V9/LFD29S6523RRKUW7XOAGRQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.08.33:904][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/UG/89K8NG8D5ITINC8LZ3AGWJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.08.33:904][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/M5/K9V4SBS6O6MOA0IVJ1PM0N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.08.33:904][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/GR/C35S8G4CK25LD00XRV6ACU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.08.33:904][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/C5/U7BEQJXJVGJVYT4R17NXQ3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.08.33:955][363]PIE: Server logged in
[2023.02.23-10.08.33:956][363]PIE: Play in editor total start time 0,522 seconds.
[2023.02.23-10.08.33:967][363]LogShaderCompilers: Display: ================================================
[2023.02.23-10.08.33:968][363]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-10.08.33:968][363]LogShaderCompilers: Display: Total job queries 222, among them cache hits 84 (37.84%)
[2023.02.23-10.08.33:968][363]LogShaderCompilers: Display: Tracking 138 distinct input hashes that result in 102 distinct outputs (73.91%)
[2023.02.23-10.08.33:968][363]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.23-10.08.33:968][363]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-10.08.33:968][363]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-10.08.33:968][363]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-10.08.33:968][363]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-10.08.33:968][363]LogShaderCompilers: Display: ================================================
[2023.02.23-10.08.36:256][528]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.36:406][541]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.36:584][556]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.36:791][574]LogTemp: Warning: Actor Hit!
[2023.02.23-10.08.36:791][574]LogTemp: Warning: Health: 900.000000
[2023.02.23-10.08.39:382][803]LogTemp: Warning: Actor Hit!
[2023.02.23-10.08.39:383][803]LogTemp: Warning: Health: 800.000000
[2023.02.23-10.08.39:406][805]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.39:525][814]LogTemp: Warning: Actor Hit!
[2023.02.23-10.08.39:525][814]LogTemp: Warning: Health: 700.000000
[2023.02.23-10.08.39:582][819]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.39:698][829]LogTemp: Warning: Actor Hit!
[2023.02.23-10.08.39:698][829]LogTemp: Warning: Health: 600.000000
[2023.02.23-10.08.39:754][834]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.39:932][850]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.40:107][866]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.40:260][880]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.40:434][896]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.40:597][911]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.40:761][926]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.40:934][942]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.41:107][958]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.41:303][976]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.41:466][991]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.41:651][  8]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.41:834][ 25]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.42:028][ 43]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.42:182][ 57]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.43:008][129]LogTemp: Warning: Actor Hit!
[2023.02.23-10.08.43:008][129]LogTemp: Warning: Health: 500.000000
[2023.02.23-10.08.43:169][143]LogTemp: Warning: Actor Hit!
[2023.02.23-10.08.43:169][143]LogTemp: Warning: Health: 400.000000
[2023.02.23-10.08.43:355][159]LogTemp: Warning: Actor Hit!
[2023.02.23-10.08.43:355][159]LogTemp: Warning: Health: 300.000000
[2023.02.23-10.08.43:756][195]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.43:960][214]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.45:448][349]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.45:759][378]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.46:737][463]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.47:637][541]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.48:481][616]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.49:237][682]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.08.49:815][732]LogTemp: Warning: Actor Hit!
[2023.02.23-10.08.49:815][732]LogTemp: Warning: Health: 200.000000
[2023.02.23-10.08.50:106][754]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-10.08.50:106][754]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level
[2023.02.23-10.08.50:107][754]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.02.23-10.08.50:107][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-10.08.50:107][754]LogContentBundle: [Container: Level] Deleting container.
[2023.02.23-10.08.50:111][754]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-10.08.50:117][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-10.08.50:157][754]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-10.08.50:160][754]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.23-10.08.50:162][754]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.23-10.08.50:165][754]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-10.08.50:173][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.23-10.08.50:217][755]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.23-10.16.01:094][550]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.23-10.16.09:017][ 98]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.23-10.16.09:030][ 98]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.23-10.16.09:048][ 99]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.23-10.16.10:427][219]LogContentBrowser: Attempting asset rename: NewFolder -> Sounds
[2023.02.23-10.16.10:427][219]LogContentBrowser: End creating deferred item NewFolder
[2023.02.23-10.16.29:636][738]LogContentBrowser: Deferred new asset file creation: NewSoundCue
[2023.02.23-10.16.29:644][738]LogContentBrowser: Creating deferred item: NewSoundCue
[2023.02.23-10.16.29:665][740]LogContentBrowser: Renaming the item being created (Deferred Item: NewSoundCue).
[2023.02.23-10.16.33:408][ 66]LogContentBrowser: Attempting asset rename: NewSoundCue -> CooldownSound
[2023.02.23-10.16.33:465][ 66]LogContentBrowser: End creating deferred item NewSoundCue
[2023.02.23-10.16.34:662][160]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/Sounds/CooldownSound.CooldownSound
[2023.02.23-10.16.45:413][815]LogSlate: Window 'CooldownSound' being destroyed
[2023.02.23-10.16.45:901][873]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-10.16.45:927][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sounds/CooldownSound" FILE="../../../../../UE5/nauka/FPSPrototype/Content/Sounds/CooldownSound.uasset" SILENT=true
[2023.02.23-10.16.45:929][873]LogSavePackage: Moving output files for package: /Game/Sounds/CooldownSound
[2023.02.23-10.16.45:929][873]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/CooldownSound3878DFA84278D867FF93C98E877C3D63.tmp' to '../../../../../UE5/nauka/FPSPrototype/Content/Sounds/CooldownSound.uasset'
[2023.02.23-10.16.45:970][873]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 642 ms)
[2023.02.23-10.16.45:977][873]AssetCheck: New page: Asset Save: CooldownSound
[2023.02.23-10.16.45:977][873]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/Sounds/CooldownSound.CooldownSound
[2023.02.23-10.16.59:859][760]LogContentBrowser: Attempting asset rename: CooldownSound -> SC_CooldownSound
[2023.02.23-10.17.00:293][760]LogMetaData: Removing '/Game/Sounds/SC_CooldownSound.SC_CooldownSound:SoundCueGraph_0.SoundCueGraphNode_Root_0' ref from Metadata '/Game/Sounds/CooldownSound.PackageMetaData'
[2023.02.23-10.17.00:394][760]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-10.17.00:432][760]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sounds/SC_CooldownSound" FILE="../../../../../UE5/nauka/FPSPrototype/Content/Sounds/SC_CooldownSound.uasset" SILENT=true
[2023.02.23-10.17.00:487][760]LogSavePackage: Moving output files for package: /Game/Sounds/SC_CooldownSound
[2023.02.23-10.17.00:487][760]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/SC_CooldownSound2BC45C0A446FB08916383390B99AED4F.tmp' to '../../../../../UE5/nauka/FPSPrototype/Content/Sounds/SC_CooldownSound.uasset'
[2023.02.23-10.17.00:494][760]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 741 ms)
[2023.02.23-10.17.00:671][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.23-10.17.00:713][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.23-10.17.00:751][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.23-10.17.00:759][760]AssetCheck: New page: Asset Save: SC_CooldownSound
[2023.02.23-10.17.00:759][760]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/Sounds/SC_CooldownSound.SC_CooldownSound
[2023.02.23-10.17.12:872][ 91]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 D:\UE5\sounds\cooldownsound.wav)
[2023.02.23-10.17.12:900][ 91]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave cooldownsound...
[2023.02.23-10.17.12:981][ 91]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.23-10.17.13:031][ 91]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/cooldownsound.cooldownsound: 262144
[2023.02.23-10.17.13:048][ 91]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave cooldownsound...
[2023.02.23-10.17.13:048][ 91]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.23-10.17.13:050][ 91]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/cooldownsound.cooldownsound: 262144
[2023.02.23-10.18.17:687][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.23-10.18.17:689][732]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level' took 0.069
[2023.02.23-10.18.17:690][732]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sounds/cooldownsound] ([1] browsable assets)...
[2023.02.23-10.18.17:692][732]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sounds/cooldownsound.cooldownsound]
[2023.02.23-10.18.17:693][732]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sounds/cooldownsound]
[2023.02.23-10.18.17:693][732]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sounds/cooldownsound" FILE="../../../../../UE5/nauka/FPSPrototype/Saved/Autosaves/Game/Sounds/cooldownsound_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.23-10.18.17:730][732]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sounds/cooldownsound_Auto1
[2023.02.23-10.18.17:730][732]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/cooldownsound_Auto1E87793514A875C5CDDC922A27E68A9E7.tmp' to '../../../../../UE5/nauka/FPSPrototype/Saved/Autosaves/Game/Sounds/cooldownsound_Auto1.uasset'
[2023.02.23-10.18.17:777][732]LogFileHelpers: Auto-saving content packages took 0.042
[2023.02.23-10.19.42:551][668]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/Sounds/SC_CooldownSound.SC_CooldownSound
[2023.02.23-10.19.42:551][668]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/Sounds/SC_CooldownSound.SC_CooldownSound
[2023.02.23-10.19.42:659][668]LogActorFactory: Actor Factory spawned SoundCue /Game/Sounds/SC_CooldownSound.SC_CooldownSound as actor: AmbientSound /Game/Level.Level:PersistentLevel.AmbientSound_0
[2023.02.23-10.19.42:676][668]LogActorFactory: Actor Factory spawned SoundCue /Game/Sounds/SC_CooldownSound.SC_CooldownSound as actor: AmbientSound /Game/Level.Level:PersistentLevel.AmbientSound_0
[2023.02.23-10.20.28:780][440]LogSlate: Took 0.000293 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-10.20.32:861][707]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Sounds/SC_CooldownSound.SC_CooldownSound was zero and has changed. Consider manually Re-saving the asset
[2023.02.23-10.20.43:701][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-10.20.43:734][ 29]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sounds/SC_CooldownSound" FILE="../../../../../UE5/nauka/FPSPrototype/Content/Sounds/SC_CooldownSound.uasset" SILENT=true
[2023.02.23-10.20.43:796][ 29]LogSavePackage: Moving output files for package: /Game/Sounds/SC_CooldownSound
[2023.02.23-10.20.43:796][ 29]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/SC_CooldownSound431428DC4EEAA86391148FB821206BF2.tmp' to '../../../../../UE5/nauka/FPSPrototype/Content/Sounds/SC_CooldownSound.uasset'
[2023.02.23-10.20.43:806][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 845 ms)
[2023.02.23-10.20.43:813][ 29]AssetCheck: New page: Asset Save: SC_CooldownSound
[2023.02.23-10.20.43:813][ 29]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/Sounds/SC_CooldownSound.SC_CooldownSound
[2023.02.23-10.22.43:434][851]LogDerivedDataCache: C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.204 and deleted 0 files with total size 0 MiB. Scanned 11544 files in 11324 folders with total size 1298 MiB.
[2023.02.23-10.25.52:767][418]LogHotReload: New module detected: UnrealEditor-FPSPrototype-0073.dll
[2023.02.23-10.25.56:116][429]LogHotReload: Starting Hot-Reload from IDE
[2023.02.23-10.25.56:226][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.23-10.25.56:240][429]LogClass: UPackage /Script/FPSPrototype Reload.
[2023.02.23-10.25.56:240][429]LogClass: UClass BomberCharacter Reload.
[2023.02.23-10.25.56:240][429]LogClass: UClass PlayerCharacter Reload.
[2023.02.23-10.25.56:243][429]LogClass: Could not find existing class BomberCharacter in package /Script/FPSPrototype for reload, assuming new or modified class
[2023.02.23-10.25.56:243][429]LogClass: Could not find existing class PlayerCharacter in package /Script/FPSPrototype for reload, assuming new or modified class
[2023.02.23-10.25.56:273][429]Re-instancing PlayerCharacter after reload.
[2023.02.23-10.25.56:302][429]Re-instancing BomberCharacter after reload.
[2023.02.23-10.25.56:565][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.23-10.25.56:608][429]Display: HotReload took  0.5s.
[2023.02.23-10.25.56:608][429]Display: Reload/Re-instancing Complete: 1 package changed, 2 classes changed, 5 classes unchanged, 2 functions remapped
[2023.02.23-10.31.14:740][537]LogHotReload: New module detected: UnrealEditor-FPSPrototype-0075.dll
[2023.02.23-10.31.17:750][547]LogHotReload: Starting Hot-Reload from IDE
[2023.02.23-10.31.17:889][547]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.23-10.31.18:322][547]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.23-10.31.18:373][547]Display: HotReload took  0.6s.
[2023.02.23-10.31.18:374][547]Display: Reload/Re-instancing Complete: 1 package changed, 7 classes unchanged, 2 functions remapped
[2023.02.23-10.31.27:209][687]LogSlate: Window 'SC_CooldownSound' being destroyed
[2023.02.23-10.31.28:436][795]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-10.31.28:444][795]LogContentBundle: [Container: Level] Generating Streaming for 0 Content Bundles.
[2023.02.23-10.31.28:446][795]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-10.31.28:446][795]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-10.31.28:446][795]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 156 us)
[2023.02.23-10.31.29:437][795]LogWorldPartition: Display: GenerateStreaming took 990 ms (total: 2.69 sec)
[2023.02.23-10.31.29:437][795]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-10.31.29:437][795]PIE: New page: PIE session: Level (23 lut 2023, 12:31:29)
[2023.02.23-10.31.29:437][795]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level
[2023.02.23-10.31.29:447][795]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010032s)
[2023.02.23-10.31.29:447][795]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level.Level to /Game/UEDPIE_0_Level.Level (0.010059s)
[2023.02.23-10.31.29:447][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-10.31.29:448][795]LogAIModule: Creating AISystem for world Level
[2023.02.23-10.31.29:448][795]LogWorldPartition: ULevel::OnLevelLoaded(Level)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-10.31.29:448][795]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-10.31.29:448][795]LogWorldPartition: UWorldPartition::Initialize(Asset=Level, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-10.31.29:451][795]LogContentBundle: [Container: Level] Creating new contrainer.
[2023.02.23-10.31.29:451][795]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 123 ms)
[2023.02.23-10.31.29:451][795]LogPlayLevel: PIE: World Init took: (0.003958s)
[2023.02.23-10.31.29:529][795]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.23-10.31.29:532][795]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.23-10.31.29:532][795]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-10.31.29:532][795]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-10.31.29:532][795]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-10.31.29:532][795]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-10.31.29:532][795]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-10.31.29:532][795]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-10.31.29:532][795]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-10.31.29:532][795]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-10.31.29:532][795]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-10.31.29:532][795]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-10.31.29:532][795]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-10.31.29:589][795]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-10.31.29:617][795]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.23-10.31.29:617][795]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-10.31.29:617][795]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-10.31.29:617][795]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-10.31.29:618][795]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.23-10.31.29:618][795]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.23-10.31.29:621][795]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.23-10.31.29:621][795]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.23-10.31.29:621][795]LogInit: FAudioDevice initialized.
[2023.02.23-10.31.29:621][795]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level'.
[2023.02.23-10.31.29:624][795]LogLoad: Game class is 'BP_FPSPrototypeGameModeBase_C'
[2023.02.23-10.31.29:625][795]LogWorld: Bringing World /Game/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.02.23-11.31.29
[2023.02.23-10.31.29:625][795]LogWorld: Bringing up level for play took: 0.000843
[2023.02.23-10.31.29:627][795]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.23-10.31.29:629][795]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-900.000 Y=-1000.000 Z=140.150
[2023.02.23-10.31.29:629][795]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.02.23-10.31.29:629][795]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-900.000 Y=-1000.000 Z=140.150,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.23-10.31.29:629][795]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.02.23-10.31.29:808][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/F/3F/RX8PHCO4XXPRMUMOBMKVD8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:808][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/V3/PMM76H9V7FN5GBTUS9NRU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:808][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/OE/1YU8JGWZFHS650Q4PYADS9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:808][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/JL/4UWP450MUZJZ8RK1QI4XJ5.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/4T/84QCYESN44V2IX31NEX7QA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/1P/0GNW92RBLKKOKAZ9LEX66Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/18/56EYVEJH3XPEQWGMHVXEX4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/NL/7BMAAKJ5J4XATCTUI0U0XQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/4H/9KPBUL9KN7L1R6SFL5C07N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/45/PRSL2DXVAE7QC9EE17EUUX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/C/GK/7LHRN5YTLFOYE4WSJ68QTE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/C/4Z/BH53DAYQ2ERKMKTZOF4G7R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/B/NI/W8CFPKMVH6BD9ZINPE29XE.StaticMesh_HLOD0_Instancing_1 being ready before playing
